Date,Description,Amount
30 Apr 2024,Use Points for Purchases,-$262.92
19 Apr 2024,EYE HOME SOLUTIONS Whitby,"$2,900.00"
14 Apr 2024,PAYMENT RECEIVED - THANK YOU,"-$1,207.11"
14 Mar 2024,PAYMENT RECEIVED - THANK YOU,"-$3,190.65"
13 Mar 2024,BELL CANADA (OB) MONTREAL,$62.15
11 Mar 2024,PETRO CANADA59647 PICKERING,$79.39
09 Mar 2024,PLAYDIUM #7010 WHITBY,$429.40
07 Mar 2024,KEG - 509 - AJAX 1328 AJAX,$200.01
05 Mar 2024,UBER CASH HTTPS://HELP.UB,$100.00
01 Mar 2024,ANJAPPAR CHETTINAD REST SCARBOROUGH,$102.19
27 Feb 2024,LYFT *RIDE MON 7AM VANCOUVER,$13.72
26 Feb 2024,HARVEST GREEN Toronto,$14.41
24 Feb 2024,TELUS MOBILITY PREAUTH CALGARY,$138.04
23 Feb 2024,FREEDOM MOBILE [phone],$67.80
19 Feb 2024,VAN HOUTTE [phone] MONTREAL,$25.58
19 Feb 2024,ONROUTE BAINSVILLE E #1 BAINSVILLE,$49.34
19 Feb 2024,PARC INDIGO - CMO302 MONTREAL,$18.00
19 Feb 2024,3 BRASSEURS ST-PAUL MONTREAL,$128.93
18 Feb 2024,QUALITY INN CENTRE-VILL MONTREAL,$195.82
18 Feb 2024,ONROUTE MALLORYTOWN S # MALLORYTOWN,$50.09
18 Feb 2024,PIZZERIA DEI COMPARI PI MONTREAL,$77.88
17 Feb 2024,GOLDIE'S CAFE + EATER AJAX,$7.91
16 Feb 2024,TIM HORTONS #2639 AJAX,$13.59
16 Feb 2024,PETRO CANADA59222 SCARBOROUGH,$52.04
15 Feb 2024,ROGERS ******7703 [phone],$265.53
13 Feb 2024,PRESTO AUTL TORONTO,$100.00
13 Feb 2024,LYFT *RIDE MON 3PM VANCOUVER,$10.99
13 Feb 2024,PAYMENT RECEIVED - THANK YOU,"-$6,477.49"
13 Feb 2024,BELL CANADA (OB) MONTREAL,$57.78
12 Feb 2024,UBER TRIP HTTPS://HELP.UB,$13.56
12 Feb 2024,AJAX TENNIS CLUB 001 AJAX,$85.00
12 Feb 2024,CULTURES ULT072 2106053 TORONTO,$15.81
09 Feb 2024,SURF WHITBY,$120.85
07 Feb 2024,UBER TRIP HTTPS://HELP.UB,$13.84
07 Feb 2024,UBER TRIP HTTPS://HELP.UB,$14.94
07 Feb 2024,CHASKA TORONTO,$14.11
06 Feb 2024,UBER TRIP HTTPS://HELP.UB,$63.16
06 Feb 2024,THE UPS STORE #121 AJAX,$124.50
31 Jan 2024,UBER TRIP HTTPS://HELP.UB,$13.80
31 Jan 2024,UBER TRIP HTTPS://HELP.UB,$14.77
31 Jan 2024,UBER TRIP HTTPS://HELP.UB,$0.49
27 Jan 2024,WAL-MART 3001 3001 AJAX,$59.39
26 Jan 2024,TELUS MOBILITY PREAUTH CALGARY,$163.35
24 Jan 2024,UBER TRIP HTTPS://HELP.UB,$1.00
24 Jan 2024,UBER TRIP HTTPS://HELP.UB,$13.90
24 Jan 2024,UBER TRIP HTTPS://HELP.UB,$14.71
24 Jan 2024,TIM HORTONS #2387 TORONTO,$6.87
24 Jan 2024,CULTURES ULT072 2106053 TORONTO,$15.81
23 Jan 2024,FREEDOM MOBILE [phone],$68.65
22 Jan 2024,UBER TRIP HTTPS://HELP.UB,$61.35
22 Jan 2024,NBX*SEWER SQUAD PLUMBIN AJAX,"$1,237.31"
21 Jan 2024,WAL-MART 3001 3001 AJAX,$500.00
18 Jan 2024,THE PORTLY PIPER 001 AJAX,$83.17
17 Jan 2024,HARVEST GREEN Toronto,$14.41
17 Jan 2024,TIM HORTONS #2387 TORONTO,$3.34
16 Jan 2024,PETRO CANADA58627 WHITBY,$36.45
13 Jan 2024,PAYMENT RECEIVED - THANK YOU,"-$3,648.81"
10 Jan 2024,BELL CANADA (OB) MONTREAL,$68.37
08 Jan 2024,NBX*SEWER SQUAD PLUMBIN AJAX,$825.00
06 Jan 2024,THE TREADMILL FACTORY MARKHAM,$739.00